    ,  n ,   1   ,   1   ,  10   ,   6   ,    ,  i ,   1   ,   1   ,   2   ,   5   ,    ,  s ,   0   ,   1   
tnik,  i ,    X  ,    Y  ,    W  ,    H  ,x,y,AncX,AncY
Page,   1, 320.00, 240.00, 640.00, 480.00,C,C, 320, 240
Line,   1, 320.00, 240.00, 640.00, 480.00,C,C, 320, 240
Sect,   1, 320.00, 360.00, 640.00, 240.00,C,C, 320, 120
Sect,   2, 320.00, 120.00, 640.00, 240.00,C,C, 320, 120
tnik,  i ,    X  ,    Y  ,    W  ,    H  ,x,y,AncX,AncY
Colm,   1,  32.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,   2,  96.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,   3, 160.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,   4, 224.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,   5, 288.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,   6, 352.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,   7, 416.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,   8, 480.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,   9, 544.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,  10, 608.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,  11,  32.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  12,  96.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  13, 160.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  14, 224.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  15, 288.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  16, 352.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  17, 416.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  18, 480.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  19, 544.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  20, 608.00, 120.00,  64.00, 240.00,C,C,  32, 120
tnik,  i ,    X  ,    Y  ,    W  ,    H  ,x,y,AncX,AncY,CntW,CntH,v,a,Ascn,Dscn,nA-D,FnSz,Lead,LnSp, ForegroundColor , BackgroundColor ,B,I,S,M,W,w,FontName
Tabl,   1,  32.00, 460.00,  64.00,  40.00,C,C,  32,  20,  25,  42,C,C,  33,  -9,  42,  31,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,   2,  32.00, 420.00,  64.00,  40.00,C,C,  32,  20,  25,  42,C,C,  33,  -9,  42,  31,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,   3,  32.00, 380.00,  64.00,  40.00,C,C,  32,  20,  25,  42,C,C,  33,  -9,  42,  31,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,   4,  32.00, 340.00,  64.00,  40.00,C,C,  32,  20,  25,  42,C,C,  33,  -9,  42,  31,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,   5,  32.00, 300.00,  64.00,  40.00,C,C,  32,  20,  25,  42,C,C,  33,  -9,  42,  31,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,   6,  32.00, 260.00,  64.00,  40.00,C,C,  32,  20,  25,  42,C,C,  33,  -9,  42,  31,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,   7,  96.00, 460.00,  64.00,  40.00,C,C,  32,  20,  25,  42,C,C,  33,  -9,  42,  31,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,   8,  96.00, 420.00,  64.00,  40.00,C,C,  32,  20,  25,  42,C,C,  33,  -9,  42,  31,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,   9,  96.00, 380.00,  64.00,  40.00,C,C,  32,  20,  25,  42,C,C,  33,  -9,  42,  31,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  10,  96.00, 340.00,  64.00,  40.00,C,C,  32,  20,  25,  42,C,C,  33,  -9,  42,  31,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
