    ,  n ,   1   ,   1   ,  10   ,   6   ,    ,  i ,   1   ,   1   ,   1   ,   6   ,    ,  s ,   0   
tnik,  i ,    X  ,    Y  ,    W  ,    H  ,x,y,AncX,AncY
Page,   1, 480.00, 810.00, 960.00, 540.00,C,C, 480, 270
Line,   1, 480.00,1234.29, 960.00, 463.00,C,C, 480, 231
tnik,  i ,    X  ,    Y  ,    W  ,    H  ,x,y,AncX,AncY
RowL,   1, 480.00,1504.37, 960.00,  77.00,C,C, 480,  38
tnik,  i ,    X  ,    Y  ,    W  ,    H  ,x,y,AncX,AncY,CntW,CntH,v,a,Ascn,Dscn,nA-D,FnSz,Lead,LnSp, ForegroundColor , BackgroundColor ,B,I,S,M,W,w,FontName
QClm,   1,  48.00,1504.37,  96.00,  77.00,C,C,  48,  38,57.9,73.4,C,C,73.4,19.6,53.8,  70,   0,None,[ 10 255 255 210],[ 10 255 255 210],1,1,1,1,1,c,Lucida Console       
QClm,   2, 144.00,1504.37,  96.00,  77.00,C,C,  48,  38,56.0,73.4,C,C,73.4,19.6,53.8,  70,   0,None,[ 10 255 255 210],[ 10 255 255 210],0,0,1,1,1,c,Lucida Console       
QClm,   3, 240.00,1504.37,  96.00,  77.00,C,C,  48,  38,56.0,73.4,C,C,73.4,19.6,53.8,  70,   0,None,[ 10 255 255 210],[ 10 255 255 210],0,0,1,1,1,c,Lucida Console       
QClm,   4, 336.00,1504.37,  96.00,  77.00,C,C,  48,  38,56.0,73.4,C,C,73.4,19.6,53.8,  70,   0,None,[ 10 255 255 210],[ 10 255 255 210],0,0,1,1,1,c,Lucida Console       
QClm,   5, 432.00,1504.37,  96.00,  77.00,C,C,  48,  38,56.0,73.4,C,C,73.4,19.6,53.8,  70,   0,None,[ 10 255 255 210],[ 10 255 255 210],0,0,1,1,1,c,Lucida Console       
QClm,   6, 528.00,1504.37,  96.00,  77.00,C,C,  48,  38,56.0,73.4,C,C,73.4,19.6,53.8,  70,   0,None,[ 10 255 255 210],[ 10 255 255 210],0,0,1,1,1,c,Lucida Console       
QClm,   7, 624.00,1504.37,  96.00,  77.00,C,C,  48,  38,56.0,73.4,C,C,73.4,19.6,53.8,  70,   0,None,[ 10 255 255 210],[ 10 255 255 210],0,0,1,1,1,c,Lucida Console       
QClm,   8, 720.00,1504.37,  96.00,  77.00,C,C,  48,  38,56.0,73.4,C,C,73.4,19.6,53.8,  70,   0,None,[ 10 255 255 210],[ 10 255 255 210],0,0,1,1,1,c,Lucida Console       
QClm,   9, 816.00,1504.37,  96.00,  77.00,C,C,  48,  38,56.0,73.4,C,C,73.4,19.6,53.8,  70,   0,None,[ 10 255 255 210],[ 10 255 255 210],0,0,1,1,1,c,Lucida Console       
QClm,  10, 912.00,1504.37,  96.00,  77.00,C,C,  48,  38,56.0,73.4,C,C,73.4,19.6,53.8,  70,   0,None,[ 10  10 255 150],[ 10  10 255 150],0,0,1,1,1,c,Lucida Console       
Sect,   1, 480.00,1234.29, 960.00, 463.00,C,C, 480, 231
tnik,  i ,    X  ,    Y  ,    W  ,    H  ,x,y,AncX,AncY
Colm,   1,  48.00,1234.29,  96.00, 463.00,C,C,  48, 231
Colm,   2, 144.00,1234.29,  96.00, 463.00,C,C,  48, 231
Colm,   3, 240.00,1234.29,  96.00, 463.00,C,C,  48, 231
Colm,   4, 336.00,1234.29,  96.00, 463.00,C,C,  48, 231
Colm,   5, 432.00,1234.29,  96.00, 463.00,C,C,  48, 231
Colm,   6, 528.00,1234.29,  96.00, 463.00,C,C,  48, 231
Colm,   7, 624.00,1234.29,  96.00, 463.00,C,C,  48, 231
Colm,   8, 720.00,1234.29,  96.00, 463.00,C,C,  48, 231
Colm,   9, 816.00,1234.29,  96.00, 463.00,C,C,  48, 231
Colm,  10, 912.00,1234.29,  96.00, 463.00,C,C,  48, 231
